prt-get: installing /usr/ports/contrib/handbrake
prt-get: starting build Fri Dec  4 19:45:46 2020
=======> Downloading 'https://github.com/HandBrake/HandBrake/releases/download/1.3.3/handbrake-1.3.3-source.tar.bz2'.
--2020-12-04 19:45:46--  https://github.com/HandBrake/HandBrake/releases/download/1.3.3/handbrake-1.3.3-source.tar.bz2
Resolving github.com... 140.82.114.3
Connecting to github.com|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/41215835/08a9b880-ad9e-11ea-812d-fed57225ed68?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201205%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201205T025900Z&X-Amz-Expires=300&X-Amz-Signature=5fa3dc86e32273fccedf887978545df938bb279fd076028852159d7125420eb9&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=41215835&response-content-disposition=attachment%3B%20filename%3DHandBrake-1.3.3-source.tar.bz2&response-content-type=application%2Foctet-stream [following]
--2020-12-04 19:45:46--  https://github-production-release-asset-2e65be.s3.amazonaws.com/41215835/08a9b880-ad9e-11ea-812d-fed57225ed68?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201205%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201205T025900Z&X-Amz-Expires=300&X-Amz-Signature=5fa3dc86e32273fccedf887978545df938bb279fd076028852159d7125420eb9&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=41215835&response-content-disposition=attachment%3B%20filename%3DHandBrake-1.3.3-source.tar.bz2&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com... 52.217.44.108
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com|52.217.44.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16804119 (16M) [application/octet-stream]
Saving to: '/sources/handbrake-1.3.3-source.tar.bz2.partial'

     0K .......... .......... .......... .......... ..........  0%  613K 27s
  : libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'm4'.
  : libtoolize: copying file 'm4/libtool.m4'
  : [24/49] ccache cc -Isrc/libdav1d_bitdepth_16.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -DBITDEPTH=16 -MD -MQ src/libdav1d_bitdepth_16.a.p/lf_apply_tmpl.c.o -MF src/libdav1d_bitdepth_16.a.p/lf_apply_tmpl.c.o.d -o src/libdav1d_bitdepth_16.a.p/lf_apply_tmpl.c.o -c ../src/lf_apply_tmpl.c
  : libtoolize: copying file 'm4/ltoptions.m4'
  : libtoolize: copying file 'm4/ltsugar.m4'
  : libtoolize: copying file 'm4/ltversion.m4'
  : libtoolize: copying file 'm4/lt~obsolete.m4'
  : [25/49] ccache cc -Isrc/libdav1d_bitdepth_16.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -DBITDEPTH=16 -MD -MQ src/libdav1d_bitdepth_16.a.p/lr_apply_tmpl.c.o -MF src/libdav1d_bitdepth_16.a.p/lr_apply_tmpl.c.o.d -o src/libdav1d_bitdepth_16.a.p/lr_apply_tmpl.c.o -c ../src/lr_apply_tmpl.c
  : [26/49] ccache cc -Isrc/libdav1d_bitdepth_16.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -DBITDEPTH=16 -MD -MQ src/libdav1d_bitdepth_16.a.p/looprestoration_tmpl.c.o -MF src/libdav1d_bitdepth_16.a.p/looprestoration_tmpl.c.o.d -o src/libdav1d_bitdepth_16.a.p/looprestoration_tmpl.c.o -c ../src/looprestoration_tmpl.c
  : [27/49] ccache cc -Isrc/libdav1d_bitdepth_16.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -DBITDEPTH=16 -MD -MQ src/libdav1d_bitdepth_16.a.p/itx_tmpl.c.o -MF src/libdav1d_bitdepth_16.a.p/itx_tmpl.c.o.d -o src/libdav1d_bitdepth_16.a.p/itx_tmpl.c.o -c ../src/itx_tmpl.c
  : [28/49] ccache cc -Isrc/libdav1d_bitdepth_16.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -DBITDEPTH=16 -MD -MQ src/libdav1d_bitdepth_16.a.p/mc_tmpl.c.o -MF src/libdav1d_bitdepth_16.a.p/mc_tmpl.c.o.d -o src/libdav1d_bitdepth_16.a.p/mc_tmpl.c.o -c ../src/mc_tmpl.c
  : [29/49] ccache cc -Isrc/libdav1d.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -pthread -MD -MQ src/libdav1d.a.p/cpu.c.o -MF src/libdav1d.a.p/cpu.c.o.d -o src/libdav1d.a.p/cpu.c.o -c ../src/cpu.c
  : [30/49] ccache cc -Isrc/libdav1d.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -pthread -MD -MQ src/libdav1d.a.p/data.c.o -MF src/libdav1d.a.p/data.c.o.d -o src/libdav1d.a.p/data.c.o -c ../src/data.c
  : [31/49] ccache cc -Isrc/libdav1d_bitdepth_16.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -DBITDEPTH=16 -MD -MQ src/libdav1d_bitdepth_16.a.p/recon_tmpl.c.o -MF src/libdav1d_bitdepth_16.a.p/recon_tmpl.c.o.d -o src/libdav1d_bitdepth_16.a.p/recon_tmpl.c.o -c ../src/recon_tmpl.c
  : [32/49] ccache cc -Isrc/libdav1d.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -pthread -MD -MQ src/libdav1d.a.p/dequant_tables.c.o -MF src/libdav1d.a.p/dequant_tables.c.o.d -o src/libdav1d.a.p/dequant_tables.c.o -c ../src/dequant_tables.c
  : [33/49] ccache cc -Isrc/libdav1d.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -pthread -MD -MQ src/libdav1d.a.p/getbits.c.o -MF src/libdav1d.a.p/getbits.c.o.d -o src/libdav1d.a.p/getbits.c.o -c ../src/getbits.c
  : [34/49] ccache cc -Isrc/libdav1d.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -pthread -MD -MQ src/libdav1d.a.p/intra_edge.c.o -MF src/libdav1d.a.p/intra_edge.c.o.d -o src/libdav1d.a.p/intra_edge.c.o -c ../src/intra_edge.c
  : autoreconf: running: /usr/bin/autoconf --include=m4 --force
  : [35/49] ccache cc -Isrc/libdav1d.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -pthread -MD -MQ src/libdav1d.a.p/lf_mask.c.o -MF src/libdav1d.a.p/lf_mask.c.o.d -o src/libdav1d.a.p/lf_mask.c.o -c ../src/lf_mask.c
  : [36/49] ccache cc -Isrc/libdav1d.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -pthread -MD -MQ src/libdav1d.a.p/log.c.o -MF src/libdav1d.a.p/log.c.o.d -o src/libdav1d.a.p/log.c.o -c ../src/log.c
  : [37/49] ccache cc -Isrc/libdav1d.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -pthread -MD -MQ src/libdav1d.a.p/msac.c.o -MF src/libdav1d.a.p/msac.c.o.d -o src/libdav1d.a.p/msac.c.o -c ../src/msac.c
  : autoreconf: configure.ac: not using Autoheader
  : autoreconf: running: automake --add-missing --copy --force-missing
  : [38/49] ccache cc -Isrc/libdav1d.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -pthread -MD -MQ src/libdav1d.a.p/obu.c.o -MF src/libdav1d.a.p/obu.c.o.d -o src/libdav1d.a.p/obu.c.o -c ../src/obu.c
  : [39/49] ccache cc -Isrc/libdav1d.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -pthread -MD -MQ src/libdav1d.a.p/picture.c.o -MF src/libdav1d.a.p/picture.c.o.d -o src/libdav1d.a.p/picture.c.o -c ../src/picture.c
  : configure.ac:20: installing './compile'
  : configure.ac:22: installing './config.guess'
  : configure.ac:22: installing './config.sub'
  : configure.ac:7: installing './install-sh'
  : configure.ac:7: installing './missing'
  : Makefile.am: installing './depcomp'
  : autoreconf: Leaving directory `.'
  : [40/49] ccache cc -Isrc/libdav1d.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -pthread -MD -MQ src/libdav1d.a.p/qm.c.o -MF src/libdav1d.a.p/qm.c.o.d -o src/libdav1d.a.p/qm.c.o -c ../src/qm.c
  : [41/49] ccache cc -Isrc/libdav1d.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -pthread -MD -MQ src/libdav1d.a.p/ref.c.o -MF src/libdav1d.a.p/ref.c.o.d -o src/libdav1d.a.p/ref.c.o -c ../src/ref.c
  : checking for a BSD-compatible install... /usr/bin/install -c
  : checking whether build environment is sane... yes
  : checking for a thread-safe mkdir -p... /bin/mkdir -p
  : checking for gawk... gawk
  : checking whether make sets $(MAKE)... yes
  : checking whether make supports nested variables... yes
  : checking whether UID '0' is supported by ustar format... yes
  : checking whether GID '0' is supported by ustar format... yes
  : checking how to create a ustar tar archive... gnutar
  : checking whether make supports nested variables... (cached) yes
  : checking for gcc... /usr/bin/gcc
  : checking whether the C compiler works... yes
  : checking for C compiler default output file name... a.out
  : checking for suffix of executables... 
  : checking whether we are cross compiling... no
  : checking for suffix of object files... o
  : checking whether we are using the GNU C compiler... yes
  : checking whether /usr/bin/gcc accepts -g... yes
  : checking for /usr/bin/gcc option to accept ISO C89... none needed
  : checking whether /usr/bin/gcc understands -c and -o together... yes
  : checking whether make supports the include directive... yes (GNU style)
  : checking dependency style of /usr/bin/gcc... none
  : checking whether we are using the GNU C++ compiler... yes
  : checking whether /usr/bin/g++ accepts -g... yes
  : checking dependency style of /usr/bin/g++... none
  : checking build system type... powerpc-unknown-linux-gnu
  : checking host system type... powerpc-unknown-linux-gnu
  : checking how to print strings... printf
  : checking for a sed that does not truncate output... /bin/sed
  : checking for grep that handles long lines and -e... /usr/bin/grep
  : checking for egrep... /usr/bin/grep -E
  : checking for fgrep... /usr/bin/grep -F
  : checking for ld used by /usr/bin/gcc... /usr/bin/ld
  : checking if the linker (/usr/bin/ld) is GNU ld... yes
  : checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
  : checking the name lister (/usr/bin/nm -B) interface... BSD nm
  : checking whether ln -s works... yes
  : checking the maximum length of command line arguments... 1572864
  : checking how to convert powerpc-unknown-linux-gnu file names to powerpc-unknown-linux-gnu format... func_convert_file_noop
  : checking how to convert powerpc-unknown-linux-gnu file names to toolchain format... func_convert_file_noop
  : checking for /usr/bin/ld option to reload object files... -r
  : checking for objdump... objdump
  : checking how to recognize dependent libraries... pass_all
  : checking for dlltool... no
  : checking how to associate runtime and link libraries... printf %s\n
  : checking for ar... ar
  : checking for archiver @FILE support... @
  : checking for strip... strip
  : checking for ranlib... ranlib
  : checking command to parse /usr/bin/nm -B output from /usr/bin/gcc object... ok
  : checking for sysroot... no
  : checking for a working dd... /bin/dd
  : checking how to truncate binary pipes... /bin/dd bs=4096 count=1
  : checking for mt... no
  : checking if : is a manifest tool... no
  : checking how to run the C preprocessor... /usr/bin/gcc -E
  : checking for ANSI C header files... [42/49] ccache cc -Isrc/libdav1d.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -pthread -MD -MQ src/libdav1d.a.p/ref_mvs.c.o -MF src/libdav1d.a.p/ref_mvs.c.o.d -o src/libdav1d.a.p/ref_mvs.c.o -c ../src/ref_mvs.c
  : [43/49] ccache cc -Isrc/libdav1d.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -pthread -MD -MQ src/libdav1d.a.p/scan.c.o -MF src/libdav1d.a.p/scan.c.o.d -o src/libdav1d.a.p/scan.c.o -c ../src/scan.c
  : yes
  : checking for sys/types.h... [44/49] ccache cc -Isrc/libdav1d.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -pthread -MD -MQ src/libdav1d.a.p/tables.c.o -MF src/libdav1d.a.p/tables.c.o.d -o src/libdav1d.a.p/tables.c.o -c ../src/tables.c
  : yes
  : checking for sys/stat.h... yes
  : checking for stdlib.h... yes
  : checking for string.h... [45/49] ccache cc -Isrc/libdav1d.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -pthread -MD -MQ src/libdav1d.a.p/warpmv.c.o -MF src/libdav1d.a.p/warpmv.c.o.d -o src/libdav1d.a.p/warpmv.c.o -c ../src/warpmv.c
  : yes
  : checking for memory.h... yes
  : checking for strings.h... yes
  : checking for inttypes.h... yes
  : checking for stdint.h... yes
  : checking for unistd.h... [46/49] ccache cc -Isrc/libdav1d.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -pthread -MD -MQ src/libdav1d.a.p/wedge.c.o -MF src/libdav1d.a.p/wedge.c.o.d -o src/libdav1d.a.p/wedge.c.o -c ../src/wedge.c
  : yes
  : checking for dlfcn.h... yes
  : checking for objdir... .libs
  : [47/49] ccache cc -Isrc/libdav1d.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -pthread -MD -MQ src/libdav1d.a.p/decode.c.o -MF src/libdav1d.a.p/decode.c.o.d -o src/libdav1d.a.p/decode.c.o -c ../src/decode.c
  : checking if /usr/bin/gcc supports -fno-rtti -fno-exceptions... no
  : checking for /usr/bin/gcc option to produce PIC... -fPIC -DPIC
  : checking if /usr/bin/gcc PIC flag -fPIC -DPIC works... yes
  : checking if /usr/bin/gcc static flag -static works... yes
  : checking if /usr/bin/gcc supports -c -o file.o... yes
  : checking if /usr/bin/gcc supports -c -o file.o... (cached) yes
  : checking whether the /usr/bin/gcc linker (/usr/bin/ld) supports shared libraries... yes
  : checking dynamic linker characteristics... GNU/Linux ld.so
  : checking how to hardcode library paths into programs... immediate
  : checking whether stripping libraries is possible... yes
  : checking if libtool supports shared libraries... yes
  : checking whether to build shared libraries... no
  : checking whether to build static libraries... yes
  : checking how to run the C++ preprocessor... /usr/bin/g++ -E
  : checking for ld used by /usr/bin/g++... /usr/bin/ld
  : checking if the linker (/usr/bin/ld) is GNU ld... yes
  : checking whether the /usr/bin/g++ linker (/usr/bin/ld) supports shared libraries... yes
  : checking for /usr/bin/g++ option to produce PIC... -fPIC -DPIC
  : checking if /usr/bin/g++ PIC flag -fPIC -DPIC works... yes
  : checking if /usr/bin/g++ static flag -static works... yes
  : checking if /usr/bin/g++ supports -c -o file.o... yes
  : checking if /usr/bin/g++ supports -c -o file.o... (cached) yes
  : checking whether the /usr/bin/g++ linker (/usr/bin/ld) supports shared libraries... yes
  : checking dynamic linker characteristics... (cached) GNU/Linux ld.so
  : checking how to hardcode library paths into programs... immediate
  : checking for library containing sin... -lm
  : checking that generated files are newer than configure... done
  : configure: creating ./config.status
  : config.status: creating Makefile
  : config.status: creating fdk-aac.pc
  : config.status: executing depfiles commands
  : config.status: executing libtool commands
  : touch contrib/fdkaac/.stamp.fdkaac.configure
  : /usr/bin/make -C ./contrib/nvenc/nv-codec-headers-n9.0.18.1/ clean
  : make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
  : make[1]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/nvenc/nv-codec-headers-n9.0.18.1'
  : make[1]: *** No rule to make target 'clean'.  Stop.
  : make[1]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/nvenc/nv-codec-headers-n9.0.18.1'
  : make: [../HandBrake-1.3.3/contrib/nvenc/module.rules:2: contrib/nvenc/.stamp.nvenc.build] Error 2 (ignored)
  : /bin/rm -f ./contrib/nvenc/.stamp.nvenc.build
  : /usr/bin/make -C ./contrib/nvenc/nv-codec-headers-n9.0.18.1/ PREFIX="/usr/ports/contrib/handbrake/work/src/build/contrib/"
  : make[1]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/nvenc/nv-codec-headers-n9.0.18.1'
  : sed 's#@@PREFIX@@#/usr/ports/contrib/handbrake/work/src/build/contrib/#' ffnvcodec.pc.in > ffnvcodec.pc
  : make[1]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/nvenc/nv-codec-headers-n9.0.18.1'
  : touch contrib/nvenc/.stamp.nvenc.build
  : /usr/bin/make -C ./contrib/libdvdread/libdvdread-6.0.2/ clean
  : make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
  : make[1]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/libdvdread/libdvdread-6.0.2'
  : test -z "libdvdread.la" || rm -f libdvdread.la
  : rm -f ./so_locations
  : rm -rf .libs _libs
