prt-get: installing /usr/ports/contrib/ghc
prt-get: starting build Fri Dec  4 13:08:20 2020
=======> Downloading 'https://downloads.haskell.org/~ghc/8.10.2/ghc-8.10.2-src.tar.xz'.
--2020-12-04 13:08:20--  https://downloads.haskell.org/~ghc/8.10.2/ghc-8.10.2-src.tar.xz
Resolving downloads.haskell.org... 2a04:4e42:2c::431, 151.101.185.175
Connecting to downloads.haskell.org|2a04:4e42:2c::431|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21880680 (21M) [application/octet-stream]
Saving to: '/sources/ghc-8.10.2-src.tar.xz.partial'

     0K .......... .......... .......... .......... ..........  0%  918K 23s
 83650K .......... .......... .......... .......... .......... 42% 3.88M 27s
 83700K .......... .......... .......... .......... .......... 42% 4.28M 27s
 83750K .......... .......... .......... .......... .......... 42% 3.39M 27s
 83800K .......... .......... .......... .......... .......... 42% 4.11M 27s
 83850K .......... .......... .......... .......... .......... 42% 3.79M 27s
 83900K .......... .......... .......... .......... .......... 42% 3.63M 27s
 83950K .......... .......... .......... .......... .......... 42% 3.57M 27s
 84000K .......... .......... .......... .......... .......... 42% 3.93M 27s
 84050K .......... .......... .......... .......... .......... 42% 3.71M 27s
 84100K .......... .......... .......... .......... .......... 42% 3.79M 27s
 84150K .......... .......... .......... .......... .......... 42% 3.62M 27s
 84200K .......... .......... .......... .......... .......... 42% 3.93M 27s
 84250K .......... .......... .......... .......... .......... 42% 4.00M 27s
 84300K .......... .......... .......... .......... .......... 42% 3.83M 27s
 84350K .......... .......... .......... .......... .......... 42% 3.11M 27s
 84400K .......... .......... .......... .......... .......... 42% 4.34M 27s
 84450K .......... .......... .......... .......... .......... 42% 3.97M 27s
 84500K .......... .......... .......... .......... .......... 42% 3.81M 27s
 84550K .......... .......... .......... .......... .......... 42% 3.51M 27s
 84600K .......... .......... .......... .......... .......... 42% 3.88M 27s
 84650K .......... .......... .......... .......... .......... 42% 4.12M 27s
 84700K .......... .......... .......... .......... .......... 42% 4.10M 27s
 84750K .......... .......... .......... .......... .......... 42% 3.12M 27s
 84800K .......... .......... .......... .......... .......... 42% 4.06M 27s
 84850K .......... .......... .......... .......... .......... 42% 3.71M 27s
 84900K .......... .......... .......... .......... .......... 43% 4.13M 27s
 84950K .......... .......... .......... .......... .......... 43% 3.59M 27s
 85000K .......... .......... .......... .......... .......... 43% 3.72M 27s
 85050K .......... .......... .......... .......... .......... 43% 4.32M 27s
 85100K .......... .......... .......... .......... .......... 43% 3.66M 27s
 85150K .......... .......... .......... .......... .......... 43% 3.02M 27s
 85200K .......... .......... .......... .......... .......... 43% 4.12M 27s
 85250K .......... .......... .......... .......... .......... 43% 4.17M 27s
 85300K .......... .......... .......... .......... .......... 43% 4.14M 27s
 85350K .......... .......... .......... .......... .......... 43% 3.95M 27s
 85400K .......... .......... .......... .......... .......... 43% 3.29M 27s
 85450K .......... .......... .......... .......... .......... 43% 4.36M 27s
 85500K .......... .......... .......... .......... .......... 43% 3.88M 27s
 85550K .......... .......... .......... .......... .......... 43% 3.56M 27s
 85600K .......... .......... .......... .......... .......... 43% 3.84M 27s
 85650K .......... .......... .......... .......... .......... 43% 4.13M 27s
 85700K .......... .......... .......... .......... .......... 43% 3.79M 27s
 85750K .......... .......... .......... .......... .......... 43% 4.16M 27s
 85800K .......... .......... .......... .......... .......... 43% 3.06M 27s
 85850K .......... .......... .......... .......... .......... 43% 4.43M 26s
 85900K .......... .......... .......... .......... .......... 43% 4.16M 26s
 85950K .......... .......... .......... .......... .......... 43% 4.14M 26s
 86000K .......... .......... .......... .......... .......... 43% 3.17M 26s
 86050K .......... .......... .......... .......... .......... 43% 4.11M 26s
 86100K .......... .......... .......... .......... .......... 43% 4.25M 26s
 86150K .......... .......... .......... .......... .......... 43% 4.26M 26s
 86200K .......... .......... .......... .......... .......... 43% 3.85M 26s
 86250K .......... .......... .......... .......... .......... 43% 3.51M 26s
 86300K .......... .......... .......... .......... .......... 43% 3.03M 26s
 86350K .......... .......... .......... .......... .......... 43% 4.23M 26s
 86400K .......... .......... .......... .......... .......... 43% 4.27M 26s
 86450K .......... .......... .......... .......... .......... 43% 3.32M 26s
 86500K .......... .......... .......... .......... .......... 43% 4.37M 26s
 86550K .......... .......... .......... .......... .......... 43% 4.06M 26s
 86600K .......... .......... .......... .......... .......... 43% 4.55M 26s
 86650K .......... .......... .......... .......... .......... 43% 3.64M 26s
 86700K .......... .......... .......... .......... .......... 43% 3.86M 26s
 86750K .......... .......... .......... .......... .......... 43% 3.64M 26s
 86800K .......... .......... .......... .......... .......... 43% 4.29M 26s
 86850K .......... .......... .......... .......... .......... 43% 4.27M 26s
 86900K .......... .......... .......... .......... .......... 44% 3.76M 26s
 86950K .......... .......... .......... .......... .......... 44% 3.42M 26s
 87000K .......... .......... .......... .......... .......... 44% 4.47M 26s
 87050K .......... .......... .......... .......... .......... 44% 4.28M 26s
 87100K .......... .......... .......... .......... .......... 44% 4.05M 26s
 87150K .......... .......... .......... .......... .......... 44% 4.24M 26s
 87200K .......... .......... .......... .......... .......... 44% 3.63M 26s
 87250K .......... .......... .......... .......... .......... 44% 3.83M 26s
 87300K .......... .......... .......... .......... .......... 44% 4.38M 26s
 87350K .......... .......... .......... .......... .......... 44% 4.28M 26s
 87400K .......... .......... .......... .......... .......... 44% 3.63M 26s
 87450K .......... .......... .......... .......... .......... 44% 3.61M 26s
 87500K .......... .......... .......... .......... .......... 44% 4.30M 26s
 87550K .......... .......... .......... .......... .......... 44% 4.64M 26s
 87600K .......... .......... .......... .......... .......... 44% 3.51M 26s
 87650K .......... .......... .......... .......... .......... 44% 3.73M 26s
 87700K .......... .......... .......... .......... .......... 44% 4.02M 26s
 87750K .......... .......... .......... .......... .......... 44% 4.41M 26s
 87800K .......... .......... .......... .......... .......... 44% 4.33M 26s
 87850K .......... .......... .......... .......... .......... 44% 3.55M 26s
 87900K .......... .......... .......... .......... .......... 44% 3.67M 26s
 87950K .......... .......... .......... .......... .......... 44% 4.35M 26s
 88000K .......... .......... .......... .......... .......... 44% 4.31M 26s
 88050K .......... .......... .......... .......... .......... 44% 4.38M 26s
 88100K .......... .......... .......... .......... .......... 44% 3.46M 26s
 88150K .......... .......... .......... .......... .......... 44% 4.22M 26s
 88200K .......... .......... .......... .......... .......... 44% 3.86M 26s
 88250K .......... .......... .......... .......... .......... 44% 4.46M 26s
 88300K .......... .......... .......... .......... .......... 44% 3.96M 26s
 88350K .......... .......... .......... .......... .......... 44% 4.36M 26s
 88400K .......... .......... .......... .......... .......... 44% 3.61M 26s
 88450K .......... .......... .......... .......... .......... 44% 4.14M 26s
 88500K .......... .......... .......... .......... .......... 44% 4.06M 26s
 88550K .......... .......... .......... .......... .......... 44% 4.36M 26s
 88600K .......... .......... .......... .......... .......... 44% 4.10M 26s
 88650K .......... .......... .......... .......... .......... 44% 3.63M 26s
 88700K .......... .......... .......... .......... .......... 44% 3.41M 26s
 88750K .......... .......... .......... .......... .......... 44% 4.61M 26s
 88800K .......... .......... .......... .......... .......... 44% 4.70M 26s
 88850K .......... .......... .......... .......... .......... 45% 3.47M 26s
 88900K .......... .......... .......... .......... .......... 45% 3.82M 26s
 88950K .......... .......... .......... .......... .......... 45% 3.92M 26s
 89000K .......... .......... .......... .......... .......... 45% 4.44M 26s
 89050K .......... .......... .......... .......... .......... 45% 4.36M 26s
 89100K .......... .......... .......... .......... .......... 45% 3.42M 26s
 89150K .......... .......... .......... .......... .......... 45% 4.49M 26s
 89200K .......... .......... .......... .......... .......... 45% 4.12M 26s
 89250K .......... .......... .......... .......... .......... 45% 4.39M 26s
 89300K .......... .......... .......... .......... .......... 45% 4.18M 26s
 89350K .......... .......... .......... .......... .......... 45% 3.44M 26s
 89400K .......... .......... .......... .......... .......... 45% 4.38M 26s
 89450K .......... .......... .......... .......... .......... 45% 4.14M 26s
 89500K .......... .......... .......... .......... .......... 45% 4.34M 26s
 89550K .......... .......... .......... .......... .......... 45% 3.96M 26s
 89600K .......... .......... .......... .......... .......... 45% 4.06M 26s
 89650K .......... .......... .......... .......... .......... 45% 3.94M 26s
 89700K .......... .......... .......... .......... .......... 45% 4.46M 26s
 89750K .......... .......... .......... .......... .......... 45% 4.43M 26s
 89800K .......... .......... .......... .......... .......... 45% 4.27M 26s
 89850K .......... .......... .......... .......... .......... 45% 3.13M 26s
 89900K .......... .......... .......... .......... .......... 45% 4.39M 26s
 89950K .......... .......... .......... .......... .......... 45% 4.42M 26s
 90000K .......... .......... .......... .......... .......... 45% 4.74M 26s
 90050K .......... .......... .......... .......... .......... 45% 3.29M 26s
 90100K .......... .......... .......... .......... .......... 45% 4.27M 26s
 90150K .......... .......... .......... .......... .......... 45% 4.63M 26s
 90200K .......... .......... .......... .......... .......... 45% 3.11M 26s
 90250K .......... .......... .......... .......... .......... 45% 4.08M 25s
 90300K .......... .......... .......... .......... .......... 45% 4.47M 25s
 90350K .......... .......... .......... .......... .......... 45% 4.55M 25s
 90400K .......... .......... .......... .......... .......... 45% 3.44M 25s
 90450K .......... .......... .......... .......... .......... 45% 4.51M 25s
 90500K .......... .......... .......... .......... .......... 45% 4.36M 25s
 90550K .......... .......... .......... .......... .......... 45% 4.31M 25s
 90600K .......... .......... .......... .......... .......... 45% 3.60M 25s
 90650K .......... .......... .......... .......... .......... 45% 3.04M 25s
 90700K .......... .......... .......... .......... .......... 45% 4.50M 25s
 90750K .......... .......... .......... .......... .......... 45% 4.56M 25s
 90800K .......... .......... .......... .......... .......... 45% 4.51M 25s
 90850K .......... .......... .......... .......... .......... 46% 3.67M 25s
 90900K .......... .......... .......... .......... .......... 46% 3.39M 25s
 90950K .......... .......... .......... .......... .......... 46% 4.55M 25s
 91000K .......... .......... .......... .......... .......... 46% 4.51M 25s
 91050K .......... .......... .......... .......... .......... 46% 4.78M 25s
 91100K .......... .......... .......... .......... .......... 46% 2.69M 25s
 91150K .......... .......... .......... .......... .......... 46% 4.55M 25s
 91200K .......... .......... .......... .......... .......... 46% 4.50M 25s
 91250K .......... .......... .......... .......... .......... 46% 4.72M 25s
 91300K .......... .......... .......... .......... .......... 46% 4.54M 25s
 91350K .......... .......... .......... .......... .......... 46% 2.99M 25s
 91400K .......... .......... .......... .......... .......... 46% 4.46M 25s
 91450K .......... .......... .......... .......... .......... 46% 4.80M 25s
 91500K .......... .......... .......... .......... .......... 46% 4.57M 25s
 91550K .......... .......... .......... .......... .......... 46% 1.89M 25s
 91600K .......... .......... .......... .......... .......... 46% 4.63M 25s
 91650K .......... .......... .......... .......... .......... 46% 4.51M 25s
 91700K .......... .......... .......... .......... .......... 46% 3.83M 25s
 91750K .......... .......... .......... .......... .......... 46% 4.56M 25s
 91800K .......... .......... .......... .......... .......... 46% 2.37M 25s
 91850K .......... .......... .......... .......... .......... 46% 4.49M 25s
 91900K .......... .......... .......... .......... .......... 46% 4.56M 25s
 91950K .......... .......... .......... .......... .......... 46% 4.51M 25s
 92000K .......... .......... .......... .......... .......... 46% 3.35M 25s
 92050K .......... .......... .......... .......... .......... 46% 4.56M 25s
 92100K .......... .......... .......... .......... .......... 46% 4.77M 25s
 92150K .......... .......... .......... .......... .......... 46% 4.48M 25s
 92200K .......... .......... .......... .......... .......... 46% 4.66M 25s
 92250K .......... .......... .......... .......... .......... 46% 3.45M 25s
 92300K .......... .......... .......... .......... .......... 46% 4.68M 25s
 92350K .......... .......... .......... .......... .......... 46% 4.51M 25s
 92400K .......... .......... .......... .......... .......... 46% 4.46M 25s
 92450K .......... .......... .......... .......... .......... 46% 4.26M 25s
 92500K .......... .......... .......... .......... .......... 46% 3.56M 25s
 92550K .......... .......... .......... .......... .......... 46% 4.58M 25s
 92600K .......... .......... .......... .......... .......... 46% 4.66M 25s
 92650K .......... .......... .......... .......... .......... 46% 4.68M 25s
 92700K .......... .......... .......... .......... .......... 46% 4.28M 25s
 92750K .......... .......... .......... .......... .......... 46% 3.45M 25s
 92800K .......... .......... .......... .......... .......... 47% 4.68M 25s
 92850K .......... .......... .......... .......... .......... 47% 4.85M 25s
 92900K .......... .......... .......... .......... .......... 47% 4.74M 25s
 92950K .......... .......... .......... .......... .......... 47% 3.71M 25s
 93000K .......... .......... .......... .......... .......... 47% 4.16M 25s
 93050K .......... .......... .......... .......... .......... 47% 3.52M 25s
 93100K .......... .......... .......... .......... .......... 47% 5.01M 25s
 93150K .......... .......... .......... .......... .......... 47% 4.70M 25s
 93200K .......... .......... .......... .......... .......... 47% 4.66M 25s
 93250K .......... .......... .......... .......... .......... 47% 2.97M 25s
 93300K .......... .......... .......... .......... .......... 47% 4.68M 25s
 93350K .......... .......... .......... .......... .......... 47% 4.86M 25s
 93400K .......... .......... .......... .......... .......... 47% 4.69M 25s
 93450K .......... .......... .......... .......... .......... 47% 4.77M 25s
 93500K .......... .......... .......... .......... .......... 47% 3.31M 25s
 93550K .......... .......... .......... .......... .......... 47% 4.90M 25s
 93600K .......... .......... .......... .......... .......... 47% 4.57M 25s
 93650K .......... .......... .......... .......... .......... 47% 4.40M 25s
 93700K .......... .......... .......... .......... .......... 47% 4.70M 25s
 93750K .......... .......... .......... .......... .......... 47% 3.46M 25s
 93800K .......... .......... .......... .......... .......... 47% 4.24M 25s
 93850K .......... .......... .......... .......... .......... 47% 4.55M 25s
 93900K .......... .......... .......... .......... .......... 47% 4.65M 25s
 93950K .......... .......... .......... .......... .......... 47% 4.48M 25s
 94000K .......... .......... .......... .......... .......... 47% 3.98M 25s
 94050K .......... .......... .......... .......... .......... 47% 4.32M 25s
 94100K .......... .......... .......... .......... .......... 47% 3.54M 25s
 94150K .......... .......... .......... .......... .......... 47% 4.94M 25s
 94200K .......... .......... .......... .......... .......... 47% 4.68M 25s
 94250K .......... .......... .......... .......... .......... 47% 4.76M 25s
 94300K .......... .......... .......... .......... .......... 47% 4.38M 25s
 94350K .......... .......... .......... .......... .......... 47% 3.80M 25s
 94400K .......... .......... .......... .......... .......... 47% 4.68M 25s
 94450K .......... .......... .......... .......... .......... 47% 3.96M 24s
 94500K .......... .......... .......... .......... .......... 47% 4.61M 24s
 94550K .......... .......... .......... .......... .......... 47% 4.73M 24s
 94600K .......... .......... .......... .......... .......... 47% 3.42M 24s
 94650K .......... .......... .......... .......... .......... 47% 4.89M 24s
 94700K .......... .......... .......... .......... .......... 47% 4.37M 24s
 94750K .......... .......... .......... .......... .......... 47% 4.69M 24s
 94800K .......... .......... .......... .......... .......... 48% 4.89M 24s
 94850K .......... .......... .......... .......... .......... 48% 3.71M 24s
 94900K .......... .......... .......... .......... .......... 48% 3.74M 24s
 94950K .......... .......... .......... .......... .......... 48% 4.92M 24s
 95000K .......... .......... .......... .......... .......... 48% 5.02M 24s
 95050K .......... .......... .......... .......... .......... 48% 3.69M 24s
 95100K .......... .......... .......... .......... .......... 48% 4.77M 24s
 95150K .......... .......... .......... .......... .......... 48% 3.57M 24s
 95200K .......... .......... .......... .......... .......... 48% 4.98M 24s
 95250K .......... .......... .......... .......... .......... 48% 4.77M 24s
 95300K .......... .......... .......... .......... .......... 48% 4.78M 24s
 95350K .......... .......... .......... .......... .......... 48% 4.08M 24s
 95400K .......... .......... .......... .......... .......... 48% 3.95M 24s
 95450K .......... .......... .......... .......... .......... 48% 4.78M 24s
 95500K .......... .......... .......... .......... .......... 48% 4.83M 24s
 95550K .......... .......... .......... .......... .......... 48% 4.74M 24s
 95600K .......... .......... .......... .......... .......... 48% 4.27M 24s
 95650K .......... .......... .......... .......... .......... 48% 3.63M 24s
 95700K .......... .......... .......... .......... .......... 48% 4.79M 24s
 95750K .......... .......... .......... .......... .......... 48% 4.86M 24s
 95800K .......... .......... .......... .......... .......... 48% 4.95M 24s
 95850K .......... .......... .......... .......... .......... 48% 4.48M 24s
 95900K .......... .......... .......... .......... .......... 48% 3.70M 24s
 95950K .......... .......... .......... .......... .......... 48% 4.39M 24s
 96000K .......... .......... .......... .......... .......... 48% 4.75M 24s
 96050K .......... .......... .......... .......... .......... 48% 5.05M 24s
 96100K .......... .......... .......... .......... .......... 48% 4.77M 24s
 96150K .......... .......... .......... .......... .......... 48% 3.92M 24s
 96200K .......... .......... .......... .......... .......... 48% 4.12M 24s
 96250K .......... .......... .......... .......... .......... 48% 4.25M 24s
 96300K .......... .......... .......... .......... .......... 48% 4.73M 24s
 96350K .......... .......... .......... .......... .......... 48% 4.96M 24s
 96400K .......... .......... .......... .......... .......... 48% 4.44M 24s
 96450K .......... .......... .......... .......... .......... 48% 4.87M 24s
 96500K .......... .......... .......... .......... .......... 48% 4.15M 24s
 96550K .......... .......... .......... .......... .......... 48% 3.67M 24s
 96600K .......... .......... .......... .......... .......... 48% 4.85M 24s
 96650K .......... .......... .......... .......... .......... 48% 5.07M 24s
 96700K .......... .......... .......... .......... .......... 48% 4.61M 24s
 96750K .......... .......... .......... .......... .......... 49% 3.75M 24s
 96800K .......... .......... .......... .......... .......... 49% 4.54M 24s
 96850K .......... .......... .......... .......... .......... 49% 5.02M 24s
 96900K .......... .......... .......... .......... .......... 49% 4.62M 24s
 96950K .......... .......... .......... .......... .......... 49% 4.84M 24s
 97000K .......... .......... .......... .......... .......... 49% 3.96M 24s
 97050K .......... .......... .......... .......... .......... 49% 4.26M 24s
 97100K .......... .......... .......... .......... .......... 49% 3.03M 24s
 97150K .......... .......... .......... .......... .......... 49% 4.86M 24s
 97200K .......... .......... .......... .......... .......... 49% 5.05M 24s
 97250K .......... .......... .......... .......... .......... 49% 5.12M 24s
 97300K .......... .......... .......... .......... .......... 49% 3.22M 24s
 97350K .......... .......... .......... .......... .......... 49% 4.92M 24s
 97400K .......... .......... .......... .......... .......... 49% 5.01M 24s
 97450K .......... .......... .......... .......... .......... 49% 4.94M 24s
 97500K .......... .......... .......... .......... .......... 49% 5.23M 24s
 97550K .......... .......... .......... .......... .......... 49% 3.35M 24s
 97600K .......... .......... .......... .......... .......... 49% 3.51M 24s
 97650K .......... .......... .......... .......... .......... 49% 4.90M 24s
 97700K .......... .......... .......... .......... .......... 49% 5.16M 24s
 97750K .......... .......... .......... .......... .......... 49% 4.90M 24s
 97800K .......... .......... .......... .......... .......... 49% 5.08M 24s
 97850K .......... .......... .......... .......... .......... 49% 3.67M 24s
 97900K .......... .......... .......... .......... .......... 49% 4.47M 24s
 97950K .......... .......... .......... .......... .......... 49% 4.80M 24s
 98000K .......... .......... .......... .......... .......... 49% 5.14M 24s
 98050K .......... .......... .......... .......... .......... 49% 5.09M 24s
 98100K .......... .......... .......... .......... .......... 49% 3.78M 24s
 98150K .......... .......... .......... .......... .......... 49% 4.40M 24s
 98200K .......... .......... .......... .......... .......... 49% 4.73M 24s
 98250K .......... .......... .......... .......... .......... 49% 4.69M 24s
 98300K .......... .......... .......... .......... .......... 49% 5.15M 24s
 98350K .......... .......... .......... .......... .......... 49% 4.24M 23s
 98400K .......... .......... .......... .......... .......... 49% 4.47M 23s
 98450K .......... .......... .......... .......... .......... 49% 3.40M 23s
 98500K .......... .......... .......... .......... .......... 49% 4.94M 23s
 98550K .......... .......... .......... .......... .......... 49% 5.20M 23s
 98600K .......... .......... .......... .......... .......... 49% 4.92M 23s
 98650K .......... .......... .......... .......... .......... 49% 5.26M 23s
 98700K .......... .......... .......... .......... .......... 49% 3.15M 23s
 98750K .......... .......... .......... .......... .......... 50% 5.28M 23s
 98800K .......... .......... .......... .......... .......... 50% 4.84M 23s
 98850K .......... .......... .......... .......... .......... 50% 5.02M 23s
 98900K .......... .......... .......... .......... .......... 50% 4.92M 23s
 98950K .......... .......... .......... .......... .......... 50% 3.78M 23s
 99000K .......... .......... .......... .......... .......... 50% 5.10M 23s
 99050K .......... .......... .......... .......... .......... 50% 5.03M 23s
 99100K .......... .......... .......... .......... .......... 50% 4.65M 23s
 99150K .......... .......... .......... .......... .......... 50% 4.95M 23s
 99200K .......... .......... .......... .......... .......... 50% 3.88M 23s
 99250K .......... .......... .......... .......... .......... 50% 5.30M 23s
 99300K .......... .......... .......... .......... .......... 50% 3.53M 23s
 99350K .......... .......... .......... .......... .......... 50% 5.30M 23s
 99400K .......... .......... .......... .......... .......... 50% 4.90M 23s
 99450K .......... .......... .......... .......... .......... 50% 4.97M 23s
 99500K .......... .......... .......... .......... .......... 50% 5.03M 23s
 99550K .......... .......... .......... .......... .......... 50% 3.73M 23s
 99600K .......... .......... .......... .......... .......... 50% 4.59M 23s
 99650K .......... .......... .......... .......... .......... 50% 5.02M 23s
 99700K .......... .......... .......... .......... .......... 50% 5.25M 23s
 99750K .......... .......... .......... .......... .......... 50% 4.90M 23s
 99800K .......... .......... .......... .......... .......... 50% 3.39M 23s
 99850K .......... .......... .......... .......... .......... 50% 5.22M 23s
 99900K .......... .......... .......... .......... .......... 50% 5.28M 23s
 99950K .......... .......... .......... .......... .......... 50% 4.94M 23s
100000K .......... .......... .......... .......... .......... 50% 5.26M 23s
100050K .......... .......... .......... .......... .......... 50% 3.56M 23s
100100K .......... .......... .......... .......... .......... 50% 4.69M 23s
100150K .......... .......... .......... .......... .......... 50% 5.20M 23s
100200K .......... .......... .......... .......... .......... 50% 4.97M 23s
100250K .......... .......... .......... .......... .......... 50% 4.87M 23s
100300K .......... .......... .......... .......... .......... 50% 3.59M 23s
100350K .......... .......... .......... .......... .......... 50% 4.34M 23s
100400K .......... .......... .......... .......... .......... 50% 5.34M 23s
100450K .......... .......... .......... .......... .......... 50% 4.93M 23s
100500K .......... .......... .......... .......... .......... 50% 5.29M 23s
100550K .......... .......... .......... .......... .......... 50% 4.96M 23s
100600K .......... .......... .......... .......... .......... 50% 3.92M 23s
100650K .......... .......... .......... .......... .......... 50% 4.88M 23s
100700K .......... .......... .......... .......... .......... 51% 5.06M 23s
100750K .......... .......... .......... .......... .......... 51% 5.10M 23s
100800K .......... .......... .......... .......... .......... 51% 5.04M 23s
100850K .......... .......... .......... .......... .......... 51% 3.58M 23s
100900K .......... .......... .......... .......... .......... 51% 5.15M 23s
100950K .......... .......... .......... .......... .......... 51% 4.91M 23s
101000K .......... .......... .......... .......... .......... 51% 5.22M 23s
101050K .......... .......... .......... .......... .......... 51% 5.24M 23s
101100K .......... .......... .......... .......... .......... 51% 3.54M 23s
101150K .......... .......... .......... .......... .......... 51% 4.44M 23s
101200K .......... .......... .......... .......... .......... 51% 5.48M 23s
101250K .......... .......... .......... .......... .......... 51% 5.08M 23s
101300K .......... .......... .......... .......... .......... 51% 4.46M 23s
101350K .......... .......... .......... .......... .......... 51% 4.28M 23s
101400K .......... .......... .......... .......... .......... 51% 4.50M 23s
101450K .......... .......... .......... .......... .......... 51% 5.30M 23s
101500K .......... .......... .......... .......... .......... 51% 5.10M 23s
101550K .......... .......... .......... .......... .......... 51% 4.82M 23s
101600K .......... .......... .......... .......... .......... 51% 4.76M 23s
101650K .......... .......... .......... .......... .......... 51% 4.25M 23s
101700K .......... .......... .......... .......... .......... 51% 4.53M 23s
101750K .......... .......... .......... .......... .......... 51% 5.36M 23s
101800K .......... .......... .......... .......... .......... 51% 5.12M 23s
101850K .......... .......... .......... .......... .......... 51% 4.72M 23s
101900K .......... .......... .......... .......... .......... 51% 4.40M 23s
101950K .......... .......... .......... .......... .......... 51% 4.38M 23s
102000K .......... .......... .......... .......... .......... 51% 5.28M 23s
102050K .......... .......... .......... .......... .......... 51% 5.23M 23s
102100K .......... .......... .......... .......... .......... 51% 4.36M 23s
102150K .......... .......... .......... .......... .......... 51% 4.89M 23s
102200K .......... .......... .......... .......... .......... 51% 4.24M 22s
102250K .......... .......... .......... .......... .......... 51% 5.32M 22s
102300K .......... .......... .......... .......... .......... 51% 5.07M 22s
102350K .......... .......... .......... .......... .......... 51% 5.41M 22s
102400K .......... .......... .......... .......... .......... 51% 4.63M 22s
102450K .......... .......... .......... .......... .......... 51% 4.13M 22s
102500K .......... .......... .......... .......... .......... 51% 5.13M 22s
102550K .......... .......... .......... .......... .......... 51% 4.34M 22s
102600K .......... .......... .......... .......... .......... 51% 5.52M 22s
102650K .......... .......... .......... .......... .......... 51% 4.77M 22s
102700K .......... .......... .......... .......... .......... 52% 4.50M 22s
102750K .......... .......... .......... .......... .......... 52% 4.67M 22s
102800K .......... .......... .......... .......... .......... 52% 5.37M 22s
102850K .......... .......... .......... .......... .......... 52% 4.60M 22s
102900K .......... .......... .......... .......... .......... 52% 5.23M 22s
102950K .......... .......... .......... .......... .......... 52% 4.27M 22s
103000K .......... .......... .......... .......... .......... 52% 5.22M 22s
103050K .......... .......... .......... .......... .......... 52% 4.78M 22s
103100K .......... .......... .......... .......... .......... 52% 5.28M 22s
103150K .......... .......... .......... .......... .......... 52% 4.98M 22s
103200K .......... .......... .......... .......... .......... 52% 5.50M 22s
103250K .......... .......... .......... .......... .......... 52% 4.06M 22s
103300K .......... .......... .......... .......... .......... 52% 5.64M 22s
103350K .......... .......... .......... .......... .......... 52% 5.01M 22s
103400K .......... .......... .......... .......... .......... 52% 5.19M 22s
103450K .......... .......... .......... .......... .......... 52% 4.67M 22s
103500K .......... .......... .......... .......... .......... 52% 4.74M 22s
103550K .......... .......... .......... .......... .......... 52% 5.29M 22s
103600K .......... .......... .......... .......... .......... 52% 4.92M 22s
103650K .......... .......... .......... .......... .......... 52% 5.12M 22s
103700K .......... .......... .......... .......... .......... 52% 5.36M 22s
103750K .......... .......... .......... .......... .......... 52% 5.03M 22s
103800K .......... .......... .......... .......... .......... 52% 4.52M 22s
103850K .......... .......... .......... .......... .......... 52% 5.67M 22s
103900K .......... .......... .......... .......... .......... 52% 5.04M 22s
103950K .......... .......... .......... .......... .......... 52% 5.11M 22s
104000K .......... .......... .......... .......... .......... 52% 4.80M 22s
104050K .......... .......... .......... .......... .......... 52% 5.24M 22s
104100K .......... .......... .......... .......... .......... 52% 4.77M 22s
104150K .......... .......... .......... .......... .......... 52% 5.56M 22s
104200K .......... .......... .......... .......... .......... 52% 5.17M 22s
104250K .......... .......... .......... .......... .......... 52% 4.57M 22s
104300K .......... .......... .......... .......... .......... 52% 5.42M 22s
104350K .......... .......... .......... .......... .......... 52% 5.73M 22s
104400K .......... .......... .......... .......... .......... 52% 4.81M 22s
104450K .......... .......... .......... .......... .......... 52% 5.24M 22s
104500K .......... .......... .......... .......... .......... 52% 4.96M 22s
104550K .......... .......... .......... .......... .......... 52% 5.18M 22s
104600K .......... .......... .......... .......... .......... 52% 5.16M 22s
104650K .......... .......... .......... .......... .......... 53% 5.11M 22s
104700K .......... .......... .......... .......... .......... 53% 5.74M 22s
104750K .......... .......... .......... .......... .......... 53% 5.67M 22s
104800K .......... .......... .......... .......... .......... 53% 3.94M 22s
104850K .......... .......... .......... .......... .......... 53% 5.89M 22s
104900K .......... .......... .......... .......... .......... 53% 5.48M 22s
104950K .......... .......... .......... .......... .......... 53% 4.58M 22s
105000K .......... .......... .......... .......... .......... 53% 5.56M 22s
105050K .......... .......... .......... .......... .......... 53% 5.95M 22s
105100K .......... .......... .......... .......... .......... 53% 4.63M 22s
105150K .......... .......... .......... .......... .......... 53% 6.03M 22s
105200K .......... .......... .......... .......... .......... 53% 4.69M 22s
105250K .......... .......... .......... .......... .......... 53% 5.04M 22s
105300K .......... .......... .......... .......... .......... 53% 5.79M 22s
105350K .......... .......... .......... .......... .......... 53% 5.63M 22s
105400K .......... .......... .......... .......... .......... 53% 4.48M 22s
105450K .......... .......... .......... .......... .......... 53% 5.61M 22s
105500K .......... .......... .......... .......... .......... 53% 5.74M 22s
105550K .......... .......... .......... .......... .......... 53% 5.06M 22s
105600K .......... .......... .......... .......... .......... 53% 6.02M 22s
105650K .......... .......... .......... .......... .......... 53% 5.30M 22s
105700K .......... .......... .......... .......... .......... 53% 4.76M 22s
105750K .......... .......... .......... .......... .......... 53% 5.24M 22s
105800K .......... .......... .......... .......... .......... 53% 5.75M 22s
